Province/State,Country,Target/Date,N,low95N,high95N,R,low95R,high95R,D,low95D,high95D,T,low95T,high95T,M,low95M,high95M,C,low95C,high95C
,Afghanistan,2020-05-14,5717,5484,5950,685,607,762,148,134,162,,,,0.025974732109897317,0.02255262794821532,0.02968751560788735,285,274,297
,Albania,2020-05-14,928,867,990,728,674,782,38,31,38,,,,0.040918650288532935,0.03131193778657996,0.04431419070012531,46,43,49
,Algeria,2020-05-14,6195,5969,6421,2818,2556,3081,528,476,607,,,,0.08522755193557474,0.07412240040167425,0.10172165061008086,309,298,321
,Andorra,2020-05-14,757,751,862,629,572,687,53,47,58,,,,0.07000199130812404,0.05509367164185544,0.0778509699037333,37,37,43
,Angola,2020-05-14,40,36,44,12,11,16,3,2,4,,,,0.07420675097588873,0.04497224072568649,0.10994055185104037,2,1,2
,Antigua and Barbuda,2020-05-14,28,25,34,20,16,28,4,3,5,,,,0.14229249011857714,0.08762721774659661,0.2,1,1,1
,Argentina,2020-05-14,6415,6154,6676,1803,1606,2000,346,334,358,,,,0.05399276975461177,0.050087102150273684,0.058230048278986535,320,307,333
,Armenia,2020-05-14,3783,3568,3998,1399,1226,1572,49,47,51,,,,0.012994361331919974,0.011763344869028414,0.014373584747894774,189,178,199
Australian Capital Territory,Australia,2020-05-14,112,107,148,110,103,134,4,3,5,,,,0.03563530553710255,0.020203233146823957,0.04672897196261682,5,5,7
New South Wales,Australia,2020-05-14,3122,3044,3594,2640,2463,3392,48,44,54,,,,0.015622473564746607,0.01223954462025186,0.017939715439768713,156,152,179
Northern Territory,Australia,2020-05-14,31,29,39,33,27,46,0,0,0,,,,0.0,0.0,0.0,1,1,1
Queensland,Australia,2020-05-14,1069,1045,1230,1081,989,1318,7,6,8,,,,0.0065472384007707355,0.004874459299078781,0.007655502392344498,53,52,61
South Australia,Australia,2020-05-14,445,438,526,463,432,538,5,4,6,,,,0.011235955056179775,0.007596454293571748,0.0136986301369863,22,21,26
Tasmania,Australia,2020-05-14,250,226,285,187,167,227,15,13,17,,,,0.06112628719716766,0.045605240183514466,0.07866299958785426,12,11,14
Victoria,Australia,2020-05-14,1608,1454,1789,1366,1322,1569,19,18,23,,,,0.012387509426764741,0.010061450041913902,0.016352751895674505,80,72,89
Western Australia,Australia,2020-05-14,551,551,648,588,528,684,9,9,11,,,,0.017873269138583097,0.013876546043178837,0.02135500397695927,27,27,32
,Austria,2020-05-14,15859,15684,17846,13779,13639,15557,640,608,706,,,,0.04038977868736699,0.03406744091199828,0.04504174818914528,792,784,892
,Azerbaijan,2020-05-14,2611,2413,2808,1792,1602,1982,31,28,34,,,,0.012032620539023476,0.009968221657806723,0.01447868235170192,130,120,140
,Bahamas,2020-05-14,104,93,115,30,26,37,12,11,16,,,,0.12441357813382063,0.09522370554083819,0.1755870577780115,5,4,5
,Bahrain,2020-05-14,4882,4386,5378,2344,2149,2539,8,8,10,,,,0.0018353061814380457,0.001487305157901625,0.002449871053216899,244,219,268
,Bangladesh,2020-05-14,18352,17619,19084,1410,1403,2806,204,186,236,,,,0.011163480877768523,0.009745937466241356,0.013409323282498959,917,880,954
,Barbados,2020-05-14,89,82,92,57,48,65,8,7,10,,,,0.09387456357072428,0.07547071093771728,0.12687250323522534,4,4,4
,Belarus,2020-05-14,25429,23860,26998,7718,6919,8518,132,124,141,,,,0.005222250854572494,0.004599196230685548,0.005927265243262553,1271,1193,1349
,Belgium,2020-05-14,50788,50781,53532,13980,13144,14817,9957,8967,10947,,,,0.1960549977341624,0.16751116345627487,0.21557611241295685,2539,2539,2676
,Benin,2020-05-14,109,96,133,56,50,64,3,2,4,,,,0.027513037223520956,0.014934357753531555,0.041666666666666664,5,4,6
,Bhutan,2020-05-14,7,7,9,6,5,7,0,0,0,,,,0.0,0.0,0.0,0,0,0
,Bolivia,2020-05-14,2901,2685,3118,308,282,334,128,114,143,,,,0.04440831061480443,0.03676594257400621,0.053282239482965225,145,134,155
,Bosnia and Herzegovina,2020-05-14,2215,2058,2373,1234,1168,1301,98,90,107,,,,0.04464648434268305,0.038273162421398374,0.051996122732716796,110,102,118
,Brazil,2020-05-14,195456,187017,203895,70384,60336,80431,12422,11677,13166,,,,0.06355544589015133,0.05727430652538875,0.07040347903368269,9772,9350,10194
,Brunei,2020-05-14,143,139,167,136,131,171,2,1,3,,,,0.013916971087949499,0.005966142886419406,0.02158273381294964,7,6,8
,Bulgaria,2020-05-14,2098,1935,2261,434,370,497,101,91,112,,,,0.048491605621634674,0.040438987118542866,0.057899763948197513,104,96,113
,Burkina Faso,2020-05-14,961,847,1074,630,555,716,54,49,59,,,,0.056967095900312716,0.046444860129696314,0.0703018135190667,48,42,53
,Cabo Verde,2020-05-14,219,191,261,45,38,76,3,2,4,,,,0.013680023285146017,0.007646408195786368,0.020942408376963352,10,9,13
,Cambodia,2020-05-14,125,122,154,127,120,133,0,0,0,,,,0.0,0.0,0.0,6,6,7
,Cameroon,2020-05-14,2595,2265,2939,1158,1000,1442,125,108,163,,,,0.048489452422892466,0.036744032929694116,0.07234379481231923,129,113,146
Alberta,Canada,2020-05-14,6221,5963,6966,,,,128,112,144,,,,0.020690677487901876,0.016217090188930503,0.024230430478437242,311,298,348
