Province/State,Country,Target/Date,N,low95N,high95N,R,low95R,high95R,D,low95D,high95D,T,low95T,high95T,M,low95M,high95M,C,low95C,high95C
,Afghanistan,2020-07-04,17267,,,1522,,,294,,,,,,0.017026698326287136,,,863,,
,Albania,2020-07-04,1184,,,898,,,33,,,,,,0.02787162162162162,,,59,,
,Algeria,2020-07-04,9733,,,6218,,,673,,,,,,0.06914620363711085,,,486,,
,Andorra,2020-07-04,851,,,735,,,51,,,,,,0.05992949471210341,,,42,,
,Angola,2020-07-04,86,,,18,,,4,,,,,,0.046511627906976744,,,4,,
,Antigua and Barbuda,2020-07-04,26,,,20,,,3,,,,,,0.11538461538461539,,,1,,
,Argentina,2020-07-04,19268,,,5896,,,583,,,,,,0.030257421631720988,,,963,,
,Armenia,2020-07-04,10524,,,3454,,,170,,,,,,0.016153553781832003,,,526,,
Australian Capital Territory,Australia,2020-07-04,107,,,104,,,3,,,,,,0.028037383177570093,,,5,,
New South Wales,Australia,2020-07-04,3106,,,2700,,,48,,,,,,0.015453960077269801,,,155,,
Northern Territory,Australia,2020-07-04,29,,,29,,,0,,,,,,0.0,,,1,,
Queensland,Australia,2020-07-04,1060,,,1046,,,6,,,,,,0.005660377358490566,,,53,,
South Australia,Australia,2020-07-04,440,,,435,,,4,,,,,,0.00909090909090909,,,22,,
Tasmania,Australia,2020-07-04,228,,,208,,,13,,,,,,0.05701754385964912,,,11,,
Victoria,Australia,2020-07-04,1678,,,1569,,,19,,,,,,0.01132300357568534,,,83,,
Western Australia,Australia,2020-07-04,592,,,557,,,9,,,,,,0.015202702702702704,,,29,,
,Austria,2020-07-04,16771,,,15672,,,670,,,,,,0.03994991354123189,,,838,,
,Azerbaijan,2020-07-04,6260,,,3665,,,76,,,,,,0.012140575079872205,,,313,,
,Bahamas,2020-07-04,102,,,55,,,11,,,,,,0.10784313725490197,,,5,,
,Bahrain,2020-07-04,12815,,,7410,,,20,,,,,,0.0015606710885680843,,,640,,
,Bangladesh,2020-07-04,55140,,,11590,,,746,,,,,,0.013529198404062387,,,2757,,
,Barbados,2020-07-04,92,,,81,,,7,,,,,,0.07608695652173914,,,4,,
,Belarus,2020-07-04,45116,,,20171,,,248,,,,,,0.0054969412181931025,,,2255,,
,Belgium,2020-07-04,58685,,,15959,,,9522,,,,,,0.1622561131464599,,,2934,,
,Benin,2020-07-04,244,,,148,,,3,,,,,,0.012295081967213115,,,12,,
,Bhutan,2020-07-04,47,,,9,,,0,,,,,,0.0,,,2,,
,Bolivia,2020-07-04,11638,,,1507,,,400,,,,,,0.03437016669530847,,,581,,
,Bosnia and Herzegovina,2020-07-04,2551,,,1939,,,157,,,,,,0.06154449235593885,,,127,,
,Brazil,2020-07-04,584016,,,238617,,,32548,,,,,,0.055731349826032166,,,29200,,
,Brunei,2020-07-04,141,,,138,,,2,,,,,,0.014184397163120567,,,7,,
,Bulgaria,2020-07-04,2560,,,1206,,,146,,,,,,0.05703125,,,128,,
,Burkina Faso,2020-07-04,884,,,753,,,53,,,,,,0.05995475113122172,,,44,,
,Cabo Verde,2020-07-04,477,,,238,,,5,,,,,,0.010482180293501049,,,23,,
,Cambodia,2020-07-04,125,,,123,,,0,,,,,,0.0,,,6,,
,Cameroon,2020-07-04,6585,,,3676,,,200,,,,,,0.030372057706909643,,,329,,
Alberta,Canada,2020-07-04,7076,,,,,,145,,,,,,0.020491803278688523,,,353,,
British Columbia,Canada,2020-07-04,2623,,,,,,166,,,,,,0.06328631338162409,,,131,,
Grand Princess,Canada,2020-07-04,13,,,,,,0,,,,,,0.0,,,0,,
Manitoba,Canada,2020-07-04,298,,,,,,7,,,,,,0.02348993288590604,,,14,,
New Brunswick,Canada,2020-07-04,135,,,,,,0,,,,,,0.0,,,6,,
Newfoundland and Labrador,Canada,2020-07-04,261,,,,,,3,,,,,,0.011494252873563218,,,13,,
Nova Scotia,Canada,2020-07-04,1058,,,,,,60,,,,,,0.05671077504725898,,,52,,
Ontario,Canada,2020-07-04,30603,,,,,,2392,,,,,,0.07816227167271182,,,1530,,
Prince Edward Island,Canada,2020-07-04,27,,,,,,0,,,,,,0.0,,,1,,
Quebec,Canada,2020-07-04,51884,,,,,,4794,,,,,,0.09239842726081259,,,2594,,
Saskatchewan,Canada,2020-07-04,647,,,,,,11,,,,,,0.017001545595054096,,,32,,
,Central African Republic,2020-07-04,1173,,,23,,,4,,,,,,0.0034100596760443308,,,58,,
,Chad,2020-07-04,820,,,590,,,66,,,,,,0.08048780487804878,,,41,,
,Chile,2020-07-04,113628,,,21605,,,1275,,,,,,0.011220825852782765,,,5681,,
Anhui,China,2020-07-04,976,,,985,,,6,,,,,,0.006147540983606557,,,48,,
Beijing,China,2020-07-04,558,,,582,,,9,,,,,,0.016129032258064516,,,27,,
Chongqing,China,2020-07-04,552,,,573,,,6,,,,,,0.010869565217391304,,,27,,
Fujian,China,2020-07-04,348,,,356,,,1,,,,,,0.0028735632183908046,,,17,,
Gansu,China,2020-07-04,137,,,137,,,2,,,,,,0.014598540145985401,,,6,,
Guangdong,China,2020-07-04,1545,,,1581,,,8,,,,,,0.005177993527508091,,,77,,
Guangxi,China,2020-07-04,231,,,252,,,2,,,,,,0.008658008658008658,,,11,,
Guizhou,China,2020-07-04,144,,,145,,,2,,,,,,0.013888888888888888,,,7,,
Hainan,China,2020-07-04,161,,,163,,,6,,,,,,0.037267080745341616,,,8,,
Hebei,China,2020-07-04,326,,,322,,,5,,,,,,0.015337423312883436,,,16,,
Heilongjiang,China,2020-07-04,943,,,934,,,12,,,,,,0.012725344644750796,,,47,,
Henan,China,2020-07-04,1267,,,1254,,,22,,,,,,0.017363851617995266,,,63,,
Hong Kong,China,2020-07-04,1091,,,1039,,,4,,,,,,0.0036663611365719525,,,54,,
Hubei,China,2020-07-04,67586,,,63589,,,4488,,,,,,0.06640428491107626,,,3379,,
Hunan,China,2020-07-04,995,,,1015,,,4,,,,,,0.004020100502512563,,,49,,
Inner Mongolia,China,2020-07-04,234,,,212,,,1,,,,,,0.004273504273504274,,,11,,
Jiangsu,China,2020-07-04,644,,,653,,,0,,,,,,0.0,,,32,,
Jiangxi,China,2020-07-04,914,,,931,,,1,,,,,,0.0010940919037199124,,,45,,
Jilin,China,2020-07-04,152,,,148,,,2,,,,,,0.013157894736842105,,,7,,
Liaoning,China,2020-07-04,145,,,147,,,2,,,,,,0.013793103448275862,,,7,,
Macau,China,2020-07-04,43,,,45,,,0,,,,,,0.0,,,2,,
Ningxia,China,2020-07-04,73,,,75,,,0,,,,,,0.0,,,3,,
Qinghai,China,2020-07-04,18,,,18,,,0,,,,,,0.0,,,0,,
Shaanxi,China,2020-07-04,304,,,305,,,3,,,,,,0.009868421052631578,,,15,,
Shandong,China,2020-07-04,777,,,780,,,7,,,,,,0.009009009009009009,,,38,,
Shanghai,China,2020-07-04,653,,,660,,,7,,,,,,0.010719754977029096,,,32,,
Shanxi,China,2020-07-04,197,,,198,,,0,,,,,,0.0,,,9,,
Sichuan,China,2020-07-04,562,,,558,,,3,,,,,,0.005338078291814947,,,28,,
Tianjin,China,2020-07-04,184,,,188,,,3,,,,,,0.016304347826086956,,,9,,
Tibet,China,2020-07-04,1,,,1,,,0,,,,,,0.0,,,0,,
Xinjiang,China,2020-07-04,74,,,73,,,3,,,,,,0.04054054054054054,,,3,,
Yunnan,China,2020-07-04,180,,,183,,,2,,,,,,0.011111111111111112,,,9,,
Zhejiang,China,2020-07-04,1225,,,1266,,,1,,,,,,0.0008163265306122449,,,61,,
,Colombia,2020-07-04,31935,,,11171,,,1057,,,,,,0.03309848129012056,,,1596,,
,Congo (Brazzaville),2020-07-04,611,,,179,,,20,,,,,,0.03273322422258593,,,30,,
,Congo (Kinshasa),2020-07-04,3495,,,492,,,75,,,,,,0.02145922746781116,,,174,,
,Costa Rica,2020-07-04,1157,,,685,,,10,,,,,,0.00864304235090752,,,57,,
